time,queue_density,dynamic_density
0.0769231,0.747935,0
0.153846,0.752379,0
0.230769,0.755252,0
0.307692,0.760156,0
0.384615,0.764084,0
0.461538,0.767148,0
0.538462,0.77056,0
0.615385,0.774085,0
0.692308,0.777605,0
0.769231,0.78066,0
0.846154,0.784625,0
0.923077,0.785691,0
1,0.788188,0
1.07692,0.791872,0
1.15385,0.794411,0
1.23077,0.799014,0
1.30769,0.803623,0
1.38462,0.806369,0
1.46154,0.811395,0
1.53846,0.814136,0
1.61538,0.815548,0
1.69231,0.818045,0
1.76923,0.820068,0
1.84615,0.820359,0
1.92308,0.816862,0
2,0.817655,0
2.07692,0.820842,0
2.15385,0.822677,0
2.23077,0.824395,0
2.30769,0.824437,0
2.38462,0.825634,0
2.46154,0.825887,0
2.53846,0.826779,0
2.61538,0.827778,0
2.69231,0.828173,0
2.76923,0.830228,0
2.84615,0.831073,0
2.92308,0.830101,0
3,0.829595,0
3.07692,0.829102,0
3.15385,0.829027,0
3.23077,0.829613,0
3.30769,0.830191,0
3.38462,0.829965,0
3.46154,0.831232,0
3.53846,0.831528,0
3.61538,0.831828,0
3.69231,0.825497,0
3.76923,0.82836,0
3.84615,0.828862,0
3.92308,0.829623,0
4,0.830022,0
4.07692,0.830613,0
4.15385,0.831922,0
4.23077,0.832387,0
4.30769,0.831444,0
4.38462,0.831575,0
4.46154,0.832368,0
4.53846,0.832434,0
4.61538,0.831838,0
4.69231,0.832255,0
4.76923,0.831974,0
4.84615,0.831659,0
4.92308,0.831767,0
5,0.831791,0
5.07692,0.832246,0
5.15385,0.832509,0
5.23077,0.832889,0
5.30769,0.832617,0
5.38462,0.833049,0
5.46154,0.827581,0
5.53846,0.829177,0
5.61538,0.82966,0
5.69231,0.830472,0
5.76923,0.831767,0
5.84615,0.833673,0
5.92308,0.834823,0
6,0.835137,0
6.07692,0.834611,0
6.15385,0.834541,0
6.23077,0.834532,0
6.30769,0.83487,0
6.38462,0.83486,0
6.46154,0.83486,0
6.53846,0.83486,0
6.61538,0.834949,0
6.69231,0.834916,0
6.76923,0.834916,0
6.84615,0.834916,0
6.92308,0.834968,0
7,0.834931,0
7.07692,0.831336,0
7.15385,0.83143,0
7.23077,0.839652,0
7.30769,0.839628,0
7.38462,0.840069,0
7.46154,0.840787,0
7.53846,0.840558,0
7.61538,0.840365,0
7.69231,0.840576,0
7.76923,0.840445,0
7.84615,0.840346,0
7.92308,0.84045,0
8,0.830528,0
8.07692,0.831214,0
8.15385,0.834058,0
8.23077,0.834485,0
8.30769,0.835283,0
8.38462,0.835297,0
8.46154,0.835405,0
8.53846,0.834898,0
8.61538,0.833607,0
8.69231,0.832734,0
8.76923,0.831462,0
8.84615,0.829243,0
8.92308,0.828107,0
9,0.826746,0
9.07692,0.826145,0
9.15385,0.825709,0
9.23077,0.826586,0
9.30769,0.826572,0
9.38462,0.826577,0
9.46154,0.826258,0
9.53846,0.826098,0
9.61538,0.826497,0
9.69231,0.826183,0
9.76923,0.814084,0
9.84615,0.814056,0
9.92308,0.815093,0
10,0.815881,0
10.0769,0.817655,0
10.1538,0.818538,0
10.2308,0.821612,0
10.3077,0.823597,0
10.3846,0.825023,0
10.4615,0.826812,0
10.5385,0.829266,0
10.6154,0.831082,0
10.6923,0.832345,0
10.7692,0.833668,0
10.8462,0.834813,0
10.9231,0.835555,0
11,0.835189,0
11.0769,0.834823,0
11.1538,0.834959,0
11.2308,0.835292,0
11.3077,0.836334,0
11.3846,0.836653,0
11.4615,0.836705,0
11.5385,0.833311,0
11.6154,0.8341,0
11.6923,0.834034,0
11.7692,0.834729,0
11.8462,0.833424,0
11.9231,0.834851,0
12,0.833912,0
12.0769,0.835015,0
12.1538,0.835503,0
12.2308,0.836306,0
12.3077,0.836465,0
12.3846,0.837315,0
12.4615,0.838746,0
12.5385,0.838769,0
12.6154,0.839816,0
12.6923,0.840023,0
12.7692,0.840928,0
12.8462,0.842712,0
12.9231,0.843031,0
13,0.842012,0
13.0769,0.843214,0
13.1538,0.843566,0
13.2308,0.842547,0
13.3077,0.839774,0
13.3846,0.840938,0
13.4615,0.842857,0
13.5385,0.843247,0
13.6154,0.843406,0
13.6923,0.841862,0
13.7692,0.842242,0
13.8462,0.841815,0
13.9231,0.841186,0
14,0.840651,0
14.0769,0.839685,0
14.1538,0.840389,0
14.2308,0.840849,0
14.3077,0.842008,0
14.3846,0.840895,0
14.4615,0.842439,0
14.5385,0.842031,0
14.6154,0.84251,0
14.6923,0.843172,0
14.7692,0.842928,0
14.8462,0.843631,0
14.9231,0.842505,0
15,0.842665,0
15.0769,0.828712,0
15.1538,0.829519,0
15.2308,0.831392,0
15.3077,0.831289,0
15.3846,0.831214,0
15.4615,0.830355,0
15.5385,0.831092,0
15.6154,0.831641,0
15.6923,0.832223,0
15.7692,0.831641,0
15.8462,0.83165,0
15.9231,0.832227,0
16,0.832237,0
16.0769,0.832077,0
16.1538,0.832382,0
16.2308,0.832439,0
16.3077,0.831749,0
16.3846,0.833687,0
16.4615,0.8341,0
16.5385,0.834663,0
16.6154,0.833781,0
16.6923,0.834062,0
16.7692,0.833879,0
16.8462,0.833898,0
16.9231,0.834175,0
17,0.833579,0
17.0769,0.833227,0
17.1538,0.833227,0
17.2308,0.825258,0
17.3077,0.825742,0
17.3846,0.827314,0
17.4615,0.827117,0
17.5385,0.827971,0
17.6154,0.828116,0
17.6923,0.828295,0
17.7692,0.827844,0
17.8462,0.829013,0
17.9231,0.829332,0
18,0.829942,0
18.0769,0.829463,0
18.1538,0.829534,0
18.2308,0.829552,0
18.3077,0.82913,0
18.3846,0.828665,0
18.4615,0.826774,0
18.5385,0.827708,0
18.6154,0.828942,0
18.6923,0.828693,0
18.7692,0.828454,0
18.8462,0.828144,0
18.9231,0.827947,0
19,0.818186,0
19.0769,0.817777,0
19.1538,0.81857,0
19.2308,0.817932,0
19.3077,0.818294,0
19.3846,0.8188,0
19.4615,0.819204,0
19.5385,0.820166,0
19.6154,0.819237,0
19.6923,0.820565,0
19.7692,0.821616,0
19.8462,0.822827,0
19.9231,0.823137,0
20,0.823794,0
20.0769,0.824305,0
20.1538,0.824132,0
20.2308,0.824273,0
20.3077,0.824207,0
20.3846,0.824287,0
20.4615,0.824503,0
20.5385,0.824958,0
20.6154,0.825263,0
20.6923,0.825451,0
20.7692,0.822283,0
20.8462,0.824226,0
20.9231,0.823165,0
21,0.825216,0
21.0769,0.825558,0
21.1538,0.826563,0
21.2308,0.828792,0
21.3077,0.830482,0
21.3846,0.83135,0
21.4615,0.831523,0
21.5385,0.83143,0
21.6154,0.832251,0
21.6923,0.83241,0
21.7692,0.833293,0
21.8462,0.83364,0
21.9231,0.833814,0
22,0.833344,0
22.0769,0.833265,0
22.1538,0.833363,0
22.2308,0.83394,0
22.3077,0.833771,0
22.3846,0.834433,0
22.4615,0.834372,0
22.5385,0.826596,0
22.6154,0.826863,0
22.6923,0.827154,0
22.7692,0.827464,0
22.8462,0.826774,0
22.9231,0.82669,0
23,0.826483,0
23.0769,0.826037,0
23.1538,0.826666,0
23.2308,0.826905,0
23.3077,0.827835,0
23.3846,0.828234,0
23.4615,0.827515,0
23.5385,0.826802,0
23.6154,0.82622,0
23.6923,0.826699,0
23.7692,0.826427,0
23.8462,0.826633,0
23.9231,0.827365,0
24,0.825657,0
24.0769,0.824845,0
24.1538,0.82339,0
24.2308,0.822668,0
24.3077,0.812765,0
24.3846,0.812446,0
24.4615,0.812451,0
24.5385,0.812732,0
24.6154,0.812901,0
24.6923,0.81338,0
24.7692,0.813493,0
24.8462,0.814957,0
24.9231,0.81468,0
25,0.815248,0
25.0769,0.816215,0
25.1538,0.816534,0
25.2308,0.816811,0
25.3077,0.817468,0
25.3846,0.81735,0
25.4615,0.81805,0
25.5385,0.818491,0
25.6154,0.819307,0
25.6923,0.819589,0
25.7692,0.819758,0
25.8462,0.819279,0
25.9231,0.820213,0
26,0.819889,0
26.0769,0.813713,0
26.1538,0.814549,0
26.2308,0.816393,0
26.3077,0.816121,0
26.3846,0.815342,0
26.4615,0.815642,0
26.5385,0.81643,0
26.6154,0.817613,0
26.6923,0.818195,0
26.7692,0.818373,0
26.8462,0.81995,0
26.9231,0.820011,0
27,0.820373,0
27.0769,0.820204,0
27.1538,0.820344,0
27.2308,0.82094,0
27.3077,0.820682,0
27.3846,0.821987,0
27.4615,0.822212,0
27.5385,0.821541,0
27.6154,0.821921,0
27.6923,0.822109,0
27.7692,0.822095,0
27.8462,0.811324,0
27.9231,0.811658,0
28,0.812629,0
28.0769,0.813826,0
28.1538,0.814459,0
28.2308,0.815947,0
28.3077,0.816351,0
28.3846,0.817425,0
28.4615,0.818815,0
28.5385,0.818937,0
28.6154,0.819603,0
28.6923,0.819922,0
28.7692,0.820997,0
28.8462,0.819974,0
28.9231,0.82056,0
29,0.820401,0
29.0769,0.819931,0
29.1538,0.820434,0
29.2308,0.819814,0
29.3077,0.819631,0
29.3846,0.820227,0
29.4615,0.820884,0
29.5385,0.820645,0
29.6154,0.81224,0
29.6923,0.813563,0
29.7692,0.814694,0
29.8462,0.816318,0
29.9231,0.815637,0
30,0.816707,0
30.0769,0.81827,0
30.1538,0.818777,0
30.2308,0.819185,0
30.3077,0.820002,0
30.3846,0.8201,0
30.4615,0.819655,0
30.5385,0.819622,0
30.6154,0.819101,0
30.6923,0.821696,0
30.7692,0.823831,0
30.8462,0.823944,0
30.9231,0.824667,0
31,0.825113,0
31.0769,0.826079,0
31.1538,0.825282,0
31.2308,0.826938,0
31.3077,0.826563,0
31.3846,0.821842,0
31.4615,0.822531,0
31.5385,0.82431,0
31.6154,0.828093,0
31.6923,0.829097,0
31.7692,0.828252,0
31.8462,0.827328,0
31.9231,0.826131,0
32,0.82805,0
32.0769,0.827647,0
32.1538,0.827802,0
32.2308,0.8266,0
32.3077,0.827483,0
32.3846,0.828595,0
32.4615,0.827408,0
32.5385,0.827572,0
32.6154,0.827286,0
32.6923,0.82813,0
32.7692,0.828975,0
32.8462,0.827591,0
32.9231,0.829557,0
33,0.829604,0
33.0769,0.830669,0
33.1538,0.822015,0
33.2308,0.823498,0
33.3077,0.824127,0
33.3846,0.824287,0
33.4615,0.823658,0
33.5385,0.827393,0
33.6154,0.827159,0
33.6923,0.826934,0
33.7692,0.828759,0
33.8462,0.828759,0
33.9231,0.829731,0
34,0.828754,0
34.0769,0.829426,0
34.1538,0.829468,0
34.2308,0.830369,0
34.3077,0.830331,0
34.3846,0.832476,0
34.4615,0.831843,0
34.5385,0.831383,0
34.6154,0.830341,0
34.6923,0.829627,0
34.7692,0.829646,0
34.8462,0.829557,0
34.9231,0.822902,0
35,0.823212,0
35.0769,0.825347,0
35.1538,0.825788,0
35.2308,0.827971,0
35.3077,0.829167,0
35.3846,0.83081,0
35.4615,0.831932,0
35.5385,0.832706,0
35.6154,0.833203,0
35.6923,0.832988,0
35.7692,0.833598,0
35.8462,0.832917,0
35.9231,0.832199,0
36,0.8328,0
36.0769,0.832011,0
36.1538,0.830036,0
36.2308,0.829618,0
36.3077,0.828219,0
36.3846,0.828004,0
36.4615,0.827591,0
36.5385,0.827164,0
36.6154,0.827037,0
36.6923,0.81858,0
36.7692,0.819603,0
36.8462,0.819213,0
36.9231,0.821325,0
37,0.821067,0
37.0769,0.82042,0
37.1538,0.820321,0
37.2308,0.820298,0
37.3077,0.822072,0
37.3846,0.822433,0
37.4615,0.823184,0
37.5385,0.823071,0
37.6154,0.82194,0
37.6923,0.822879,0
37.7692,0.822949,0
37.8462,0.822456,0
37.9231,0.821133,0
38,0.821039,0
38.0769,0.821067,0
38.1538,0.820865,0
38.2308,0.820692,0
38.3077,0.820537,0
38.3846,0.819809,0
38.4615,0.809339,0
38.5385,0.808762,0
38.6154,0.809583,0
38.6923,0.810728,0
38.7692,0.811113,0
38.8462,0.812671,0
38.9231,0.814835,0
39,0.814896,0
39.0769,0.81537,0
39.1538,0.815938,0
39.2308,0.816904,0
39.3077,0.817106,0
39.3846,0.818467,0
39.4615,0.819298,0
39.5385,0.820039,0
39.6154,0.820593,0
39.6923,0.821673,0
39.7692,0.821067,0
39.8462,0.820138,0
39.9231,0.820687,0
40,0.820344,0
40.0769,0.821438,0
40.1538,0.820837,0
40.2308,0.811423,0
40.3077,0.811568,0
40.3846,0.811831,0
40.4615,0.814309,0
40.5385,0.813699,0
40.6154,0.814497,0
40.6923,0.813755,0
40.7692,0.812934,0
40.8462,0.812742,0
40.9231,0.813633,0
41,0.812859,0
41.0769,0.813413,0
41.1538,0.811517,0
41.2308,0.811024,0
41.3077,0.8117,0
41.3846,0.811995,0
41.4615,0.812052,0
41.5385,0.812,0
41.6154,0.811719,0
41.6923,0.811109,0
41.7692,0.809926,0
41.8462,0.809128,0
41.9231,0.808692,0
42,0.800535,0
42.0769,0.799925,0
42.1538,0.801126,0
42.2308,0.800727,0
42.3077,0.800732,0
42.3846,0.798498,0
42.4615,0.798616,0
42.5385,0.798282,0
42.6154,0.798461,0
42.6923,0.79801,0
42.7692,0.798484,0
42.8462,0.797607,0
42.9231,0.797447,0
43,0.797006,0
43.0769,0.798601,0
43.1538,0.799212,0
43.2308,0.798925,0
43.3077,0.798531,0
43.3846,0.798756,0
43.4615,0.798958,0
43.5385,0.798982,0
43.6154,0.798334,0
43.6923,0.798517,0
43.7692,0.790285,0
43.8462,0.792069,0
43.9231,0.794246,0
44,0.795105,0
44.0769,0.794687,0
44.1538,0.794218,0
44.2308,0.794021,0
44.3077,0.794941,0
44.3846,0.796161,0
44.4615,0.796635,0
44.5385,0.798949,0
44.6154,0.800183,0
44.6923,0.800563,0
44.7692,0.799338,0
44.8462,0.800291,0
44.9231,0.800892,0
45,0.802699,0
45.0769,0.802755,0
45.1538,0.806824,0
45.2308,0.806115,0
45.3077,0.807856,0
45.3846,0.808246,0
45.4615,0.809794,0
45.5385,0.80176,0
45.6154,0.803787,0
45.6923,0.804304,0
45.7692,0.805491,0
45.8462,0.808438,0
45.9231,0.808645,0
46,0.810029,0
46.0769,0.812568,0
46.1538,0.811559,0
46.2308,0.810128,0
46.3077,0.809654,0
46.3846,0.807514,0
46.4615,0.807251,0
46.5385,0.806711,0
46.6154,0.806932,0
46.6923,0.801145,0
46.7692,0.801248,0
46.8462,0.796734,0
46.9231,0.796246,0
47,0.794781,0
47.0769,0.790942,0
47.1538,0.784381,0
47.2308,0.785813,0
47.3077,0.769514,0
47.3846,0.769706,0
47.4615,0.76843,0
47.5385,0.761902,0
47.6154,0.759532,0
47.6923,0.755355,0
47.7692,0.748376,0
47.8462,0.753266,0
47.9231,0.74403,0
48,0.740468,0
48.0769,0.737357,0
48.1538,0.736338,0
48.2308,0.731542,0
48.3077,0.729904,0
48.3846,0.718373,0
48.4615,0.718284,0
48.5385,0.709799,0
48.6154,0.706946,0
48.6923,0.706908,0
48.7692,0.704172,0
48.8462,0.699399,0
48.9231,0.698907,0
49,0.695105,0
49.0769,0.679322,0
49.1538,0.675263,0
49.2308,0.672682,0
49.3077,0.671283,0
49.3846,0.671147,0
49.4615,0.663723,0
49.5385,0.660268,0
49.6154,0.658387,0
49.6923,0.65894,0
49.7692,0.655805,0
49.8462,0.655589,0
49.9231,0.651497,0
50,0.653966,0
50.0769,0.653318,0
50.1538,0.659794,0
50.2308,0.656209,0
50.3077,0.653844,0
50.3846,0.654083,0
50.4615,0.649385,0
50.5385,0.648273,0
50.6154,0.652853,0
50.6923,0.651614,0
50.7692,0.643322,0
50.8462,0.624892,0
50.9231,0.627065,0
51,0.625394,0
51.0769,0.626469,0
51.1538,0.601441,0
51.2308,0.598447,0
51.3077,0.593922,0
51.3846,0.58845,0
51.4615,0.586789,0
51.5385,0.581265,0
51.6154,0.557171,0
51.6923,0.555993,0
51.7692,0.548972,0
51.8462,0.543552,0
51.9231,0.541937,0
52,0.529599,0
52.0769,0.530341,0
52.1538,0.523428,0
52.2308,0.522808,0
52.3077,0.515098,0
52.3846,0.515032,0
52.4615,0.50987,0
52.5385,0.512498,0
52.6154,0.498433,0
52.6923,0.500418,0
52.7692,0.500676,0
52.8462,0.503952,0
52.9231,0.508429,0
53,0.513019,0
53.0769,0.512554,0
53.1538,0.514933,0
53.2308,0.51827,0
53.3077,0.520687,0
53.3846,0.52316,0
53.4615,0.524033,0
53.5385,0.526413,0
53.6154,0.517702,0
53.6923,0.513859,0
53.7692,0.513037,0
53.8462,0.512019,0
53.9231,0.510109,0
54,0.507298,0
54.0769,0.511231,0
54.1538,0.510118,0
54.2308,0.511808,0
54.3077,0.508255,0
54.3846,0.494725,0
54.4615,0.505233,0
54.5385,0.512657,0
54.6154,0.508734,0
54.6923,0.512953,0
54.7692,0.511399,0
54.8462,0.510433,0
54.9231,0.507833,0
55,0.508574,0
55.0769,0.510062,0
55.1538,0.511906,0
55.2308,0.518932,0
55.3077,0.522133,0
55.3846,0.527661,0
55.4615,0.530397,0
55.5385,0.532715,0
55.6154,0.542092,0
55.6923,0.544856,0
55.7692,0.54457,0
55.8462,0.54587,0
55.9231,0.544636,0
56,0.543265,0
56.0769,0.54542,0
56.1538,0.534691,0
56.2308,0.538943,0
56.3077,0.536798,0
56.3846,0.537479,0
56.4615,0.523447,0
56.5385,0.524287,0
56.6154,0.526309,0
56.6923,0.522827,0
56.7692,0.52591,0
56.8462,0.52386,0
56.9231,0.526014,0
57,0.527361,0
57.0769,0.526478,0
57.1538,0.522405,0
57.2308,0.524254,0
57.3077,0.527633,0
57.3846,0.536503,0
57.4615,0.540665,0
57.5385,0.547813,0
57.6154,0.548052,0
57.6923,0.552018,0
57.7692,0.545987,0
57.8462,0.546053,0
57.9231,0.531101,0
58,0.525685,0
58.0769,0.527164,0
58.1538,0.522048,0
58.2308,0.521856,0
58.3077,0.517036,0
58.3846,0.514365,0
58.4615,0.516712,0
58.5385,0.517059,0
58.6154,0.517233,0
58.6923,0.519016,0
58.7692,0.524493,0
58.8462,0.530031,0
58.9231,0.528271,0
59,0.527243,0
59.0769,0.529158,0
59.1538,0.531411,0
59.2308,0.53357,0
59.3077,0.53395,0
59.3846,0.534682,0
59.4615,0.536916,0
59.5385,0.536658,0
59.6154,0.53486,0
59.6923,0.523451,0
59.7692,0.522198,0
59.8462,0.516881,0
59.9231,0.51782,0
60,0.514483,0
60.0769,0.512939,0
60.1538,0.511836,0
60.2308,0.511324,0
60.3077,0.508804,0
60.3846,0.509546,0
60.4615,0.508983,0
60.5385,0.508865,0
60.6154,0.510836,0
60.6923,0.516304,0
60.7692,0.515191,0
60.8462,0.522372,0
60.9231,0.522208,0
61,0.524559,0
61.0769,0.52217,0
61.1538,0.518838,0
61.2308,0.518955,0
61.3077,0.518247,0
61.3846,0.516862,0
61.4615,0.507204,0
61.5385,0.499892,0
61.6154,0.49977,0
61.6923,0.4987,0
61.7692,0.497029,0
61.8462,0.495748,0
61.9231,0.49594,0
62,0.493758,0
62.0769,0.490614,0
62.1538,0.485517,0
62.2308,0.483926,0
62.3077,0.483443,0
62.3846,0.489581,0
62.4615,0.492435,0
62.5385,0.492252,0
62.6154,0.486634,0
62.6923,0.486892,0
62.7692,0.477778,0
62.8462,0.473526,0
62.9231,0.467158,0
63,0.461789,0
63.0769,0.458607,0
63.1538,0.455796,0
63.2308,0.44709,0
63.3077,0.452487,0
63.3846,0.452722,0
63.4615,0.456993,0
63.5385,0.461667,0
63.6154,0.474108,0
63.6923,0.482528,0
63.7692,0.486977,0
63.8462,0.495147,0
63.9231,0.508818,0
64,0.51865,0
64.0769,0.530247,0
64.1538,0.532392,0
64.2308,0.537019,0
64.3077,0.548752,0
64.3846,0.542622,0
64.4615,0.542472,0
64.5385,0.542594,0
64.6154,0.540576,0
64.6923,0.535118,0
64.7692,0.529806,0
64.8462,0.521804,0
64.9231,0.511615,0
65,0.479942,0
65.0769,0.479233,0
65.1538,0.473207,0
65.2308,0.47225,0
65.3077,0.472057,0
65.3846,0.468059,0
65.4615,0.463164,0
65.5385,0.457054,0
65.6154,0.45421,0
65.6923,0.45328,0
65.7692,0.43762,0
65.8462,0.435592,0
65.9231,0.434963,0
66,0.426957,0
66.0769,0.422259,0
66.1538,0.417909,0
66.2308,0.413544,0
66.3077,0.410954,0
66.3846,0.403234,0
66.4615,0.393786,0
66.5385,0.388145,0
66.6154,0.38433,0
66.6923,0.384288,0
66.7692,0.364924,0
66.8462,0.346705,0
66.9231,0.345312,0
67,0.342857,0
67.0769,0.328975,0
67.1538,0.323944,0
67.2308,0.312624,0
67.3077,0.308701,0
67.3846,0.303515,0
67.4615,0.294082,0
67.5385,0.28571,0
67.6154,0.291219,0
67.6923,0.302464,0
67.7692,0.303609,0
67.8462,0.305829,0
67.9231,0.306575,0
68,0.31117,0
68.0769,0.308105,0
68.1538,0.304355,0
68.2308,0.304881,0
68.3077,0.303337,0
68.3846,0.306688,0
68.4615,0.304097,0
68.5385,0.302891,0
68.6154,0.302905,0
68.6923,0.307772,0
68.7692,0.312155,0
68.8462,0.31675,0
68.9231,0.321246,0
69,0.326938,0
69.0769,0.329965,0
69.1538,0.335414,0
69.2308,0.340351,0
69.3077,0.342195,0
69.3846,0.340473,0
69.4615,0.334654,0
69.5385,0.328271,0
69.6154,0.323367,0
69.6923,0.320143,0
69.7692,0.313253,0
69.8462,0.307875,0
69.9231,0.307143,0
70,0.306476,0
70.0769,0.304257,0
70.1538,0.301338,0
70.2308,0.301098,0
70.3077,0.291233,0
70.3846,0.290065,0
70.4615,0.281002,0
70.5385,0.280148,0
70.6154,0.278928,0
70.6923,0.275779,0
70.7692,0.274836,0
70.8462,0.270476,0
70.9231,0.263981,0
71,0.264469,0
71.0769,0.263385,0
71.1538,0.267186,0
71.2308,0.271729,0
71.3077,0.276535,0
71.3846,0.283138,0
71.4615,0.284288,0
71.5385,0.286428,0
71.6154,0.283448,0
71.6923,0.288732,0
71.7692,0.288141,0
71.8462,0.285911,0
71.9231,0.283837,0
72,0.275535,0
72.0769,0.270861,0
72.1538,0.258476,0
72.2308,0.256899,0
72.3077,0.255707,0
72.3846,0.248691,0
72.4615,0.246274,0
72.5385,0.253112,0
72.6154,0.258161,0
72.6923,0.260935,0
72.7692,0.266388,0
72.8462,0.268716,0
72.9231,0.267557,0
73,0.264933,0
73.0769,0.263962,0
73.1538,0.269969,0
73.2308,0.274686,0
73.3077,0.278154,0
73.3846,0.27753,0
73.4615,0.268927,0
73.5385,0.26911,0
73.6154,0.262075,0
73.6923,0.257612,0
73.7692,0.255599,0
73.8462,0.242125,0
73.9231,0.238249,0
74,0.230303,0
74.0769,0.221457,0
74.1538,0.217989,0
74.2308,0.208419,0
74.3077,0.202286,0
74.3846,0.198747,0
74.4615,0.188605,0
74.5385,0.182101,0
74.6154,0.179355,0
74.6923,0.156509,0
74.7692,0.152487,0
74.8462,0.152323,0
74.9231,0.152581,0
75,0.151966,0
75.0769,0.155059,0
75.1538,0.164084,0
75.2308,0.170847,0
75.3077,0.184987,0
75.3846,0.194129,0
75.4615,0.196194,0
75.5385,0.200873,0
75.6154,0.200235,0
75.6923,0.200023,0
75.7692,0.196954,0
75.8462,0.196363,0
75.9231,0.197611,0
76,0.206491,0
76.0769,0.212366,0
76.1538,0.224066,0
76.2308,0.233513,0
76.3077,0.237263,0
76.3846,0.241933,0
76.4615,0.241867,0
76.5385,0.240271,0
76.6154,0.240665,0
76.6923,0.242515,0
76.7692,0.244739,0
76.8462,0.250826,0
76.9231,0.25252,0
77,0.257589,0
77.0769,0.262376,0
77.1538,0.266412,0
77.2308,0.268941,0
77.3077,0.277539,0
77.3846,0.275324,0
77.4615,0.275573,0
77.5385,0.278562,0
77.6154,0.279027,0
77.6923,0.281322,0
77.7692,0.280735,0
77.8462,0.27959,0
77.9231,0.278623,0
78,0.2789,0
78.0769,0.274779,0
78.1538,0.285165,0
78.2308,0.291003,0
78.3077,0.315971,0
78.3846,0.319645,0
78.4615,0.330374,0
78.5385,0.334959,0
78.6154,0.340698,0
78.6923,0.337751,0
78.7692,0.339159,0
78.8462,0.329674,0
78.9231,0.330744,0
79,0.323418,0
79.0769,0.317008,0
79.1538,0.291759,0
79.2308,0.289126,0
79.3077,0.283818,0
79.3846,0.274488,0
79.4615,0.276267,0
79.5385,0.270931,0
79.6154,0.266158,0
79.6923,0.261104,0
79.7692,0.256622,0
79.8462,0.253487,0
79.9231,0.253736,0
80,0.249099,0
80.0769,0.245077,0
80.1538,0.241665,0
80.2308,0.236479,0
80.3077,0.233668,0
80.3846,0.223611,0
80.4615,0.217158,0
80.5385,0.21583,0
80.6154,0.211892,0
80.6923,0.196142,0
80.7692,0.19388,0
80.8462,0.169434,0
80.9231,0.163835,0
81,0.155219,0
81.0769,0.153581,0
81.1538,0.15245,0
81.2308,0.137676,0
81.3077,0.129684,0
81.3846,0.124892,0
81.4615,0.113666,0
81.5385,0.107241,0
81.6154,0.099404,0
81.6923,0.0874273,0
81.7692,0.0796039,0
81.8462,0.0758682,0
81.9231,0.0658016,0
82,0.0618172,0
82.0769,0.0540736,0
82.1538,0.0442557,0
82.2308,0.0434719,0
82.3077,0.0386756,0
82.3846,0.0341374,0
82.4615,0.0316266,0
82.5385,0.0277267,0
82.6154,0.0204665,0
82.6923,0.0257415,0
82.7692,0.0277361,0
82.8462,0.027844,0
82.9231,0.0284166,0
83,0.02951,0
83.0769,0.0301295,0
83.1538,0.0305237,0
83.2308,0.0320396,0
83.3077,0.0312042,0
83.3846,0.0326262,0
83.4615,0.0332739,0
83.5385,0.0338183,0
83.6154,0.0342266,0
83.6923,0.0344425,0
83.7692,0.0343111,0
83.8462,0.0349493,0
83.9231,0.0349728,0
84,0.0349165,0
84.0769,0.0350995,0
84.1538,0.0352966,0
84.2308,0.036376,0
84.3077,0.0366764,0
84.3846,0.0372489,0
84.4615,0.0548996,0
84.5385,0.0554158,0
84.6154,0.0553689,0
